X,Y
30.201,110.58
30.218,109.81
30.309,110.01
30.358,109.13
30.302,109.75
30.317,110.33
30.365,110.87
30.312,109.92
30.332,109.06
30.328,108.93
30.3,109.36
30.29,109.42
30.265,109.26
30.25,109.67
30.162,109.15
30.2,108.5
30.156,110.01
30.203,110.49
30.156,110.17
30.101,109.47
30.07,109.45
30.105,108.78
30.062,109
30.006,107.74
30.026,108.41
30.03,109.54
30.056,109.94
30.106,110.4
30.075,110.7
30.108,111.42
30.137,111.7
30.132,111.39
30.208,112.54
30.191,112.01
30.172,112.24
30.216,111.76
30.303,112.68
30.405,112.82
30.336,112.44
30.305,112.44
30.413,112.98
30.45,113.09
30.35,112.69
30.376,113
30.232,112.28
30.213,112.23
30.185,112
30.158,111.73
30.205,112.12
30.2,112.51
30.23,112.67
30.241,113.32
30.262,113.78
30.27,113.67
30.266,113.89
30.229,113.77
30.277,114.1
30.205,113.72
30.17,113.08
30.175,113.89
30.186,114.02
30.172,114.14
30.204,114.32
30.17,114.16
30.187,113.82
30.18,113.52
30.172,113.56
30.19,113.46
30.18,113.73
30.15,112.99
30.158,113.24
30.101,112.58
30.102,112.03
30.06,112.56
30.02,112.04
30.007,111.19
30.01,111.41
30.006,111.36
30.001,111.3
29.99,111.45
30.01,112.29
30.028,112.61
30.036,112.99
29.993,112.62
30.01,112.09
30.025,112.54
30.015,113.47
30.018,113.44
30.018,113.46
30.026,113.44
30.006,112.76
29.992,112.15
30.006,112.67
29.99,112.51
29.99,113.14
29.988,113.57
29.968,113.41
29.968,113.24
29.945,113.29
29.94,113.18
29.84,112.72
29.848,112.66
29.628,112.64
29.6,112.36
29.59,112.58
29.523,113.14
29.523,113.38
29.536,112.74
29.601,111.94
29.605,111.78
29.6,111.37
29.542,110.81
29.555,110.72
29.56,110.76
29.562,111.24
29.43,110.68
29.432,110.78
29.402,110.99
29.302,109.94
29.069,109.02
29.101,109.03
29.15,108.93
29.24,108.75
29.15,108.69
29.207,109.59
29.235,109.77
29.307,109.92
29.386,109.03
29.27,109.04
29.39,109.53
29.407,109.15
29.4,108.61
29.358,107.75
29.342,107.4
29.245,107.77
29.301,107.47
29.306,107.02
29.235,106.54
29.23,107.02
29.318,106.8
29.29,105.74
29.292,105.39
29.287,106.15
29.254,105.72
29.261,105.95
29.3,106.68
29.28,106.57
29.252,106.97
29.257,106.6
29.2,106.08
29.231,105.65
29.201,105.89
29.175,106.44
29.189,106.33
29.153,105.69
29.17,105.03
29.153,105.07
29.135,105.49
29.163,105.46
29.165,106.57
29.12,106.19
29.12,106.19
29.142,106.29
29.148,106.04
29.209,107.08
29.19,106.89
29.201,107
29.26,106.9
29.302,107.64
29.425,107.2
29.362,106.99
29.366,107.3
29.34,107.28
29.407,107.56
29.528,107.91
29.616,108.88
29.66,109.25
29.705,109.32
29.636,109.39
29.605,109.25
29.758,109.78
29.742,109.65
29.716,109.08
29.763,109.18
29.783,108.93
29.928,109.71
29.872,109.94
29.773,109.33
29.742,109.51
29.848,109.88
29.892,110.18
29.906,110.56
29.912,110.89
29.992,111.36
29.922,111.07
29.96,110
29.93,109.62
29.945,109.37
29.928,109.45
29.988,108.74
